Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    r_cos
    r_log
    r_log10
    r_sin
    r_sqrt
    r_tan
    r_typeof

Grammar

Rule 0     S' -> init
    (18) instruccion -> . LOCAL ptcoma
    (19) instruccion -> . PUSHH ptcoma
    (20) instruccion -> . POPP ptcoma
    (21) instruccion -> . LENGHTT ptcoma
    (69) print -> . r_print pizq parametro_print pder
    (71) print -> . r_print pizq pder
    (70) println -> . r_println pizq parametro_print pder
    (72) println -> . r_println pizq pder
    (43) asignacion -> . id igualT expresion
    (44) asignacion -> . id igualT expresion dospuntos dospuntos tipo
    (45) asignacion -> . id igualT expresion dospuntos dospuntos id
    (47) asignacion -> . exp_struct punto id igualT expresion
    (33) condicional -> . if r_else instrucciones
    (36) condicional -> . if
    (41) whilee -> . r_while expresion instrucciones
    (42) forr -> . r_for id r_in expresion instrucciones
    (62) struct -> . r_struct id parametros_struct r_end
    (63) struct -> . r_mutable r_struct id parametros_struct r_end
    (50) funtionn -> . r_function id pizq pder instrucciones
    (51) funtionn -> . r_function id pizq parametros_function pder instrucciones
    (52) funtionn -> . r_function id pizq pder dospuntos dospuntos tipo instrucciones
    (53) funtionn -> . r_function id pizq parametros_function pder dospuntos dospuntos tipo instrucciones
    (54) funtionn -> . r_function id pizq pder dospuntos dospuntos id instrucciones
    (55) funtionn -> . r_function id pizq parametros_function pder dospuntos dospuntos id instrucciones
    (48) llamada -> . id pizq parametro_print pder
    (49) llamada -> . id pizq pder
    (46) array -> . exp_struct number_array cder igualT expresion
    (37) BREAKk -> . r_break
    (39) RETURNN -> . r_return
    (40) RETURNN -> . r_return expresion
    (38) CONTINUEE -> . r_continue
    (25) GLOBAL -> . r_global id
    (26) GLOBAL -> . r_global id igualT expresion
    (27) GLOBAL -> . r_global id igualT expresion dospuntos dospuntos tipo
    (28) GLOBAL -> . r_global id igualT expresion dospuntos dospuntos id
    (29) LOCAL -> . r_local id
    (30) LOCAL -> . r_local id igualT expresion
    (31) LOCAL -> . r_local id igualT expresion dospuntos dospuntos tipo
    (32) LOCAL -> . r_local id igualT expresion dospuntos dospuntos id
    (22) PUSHH -> . r_push not pizq expresion coma expresion pder
    (23) POPP -> . r_pop not pizq expresion pder
    (24) LENGHTT -> . r_length pizq expresion pder
    (84) exp_struct -> . exp_struct punto id
    (85) exp_struct -> . id
    (86) exp_struct -> . exp_struct number_array cder
    (34) if -> . r_if expresion instrucciones
    (35) if -> . if r_elseif expresion instrucciones

    r_end           reduce using rule 41 (whilee -> r_while expresion instrucciones .)
    r_print         shift and go to state 22
    r_println       shift and go to state 23
    id              shift and go to state 24
    r_while         shift and go to state 27
    r_for           shift and go to state 28
    r_struct        shift and go to state 29
    r_mutable       shift and go to state 30
    r_function      shift and go to state 31
    r_break         shift and go to state 32
    r_return        shift and go to state 33
    r_continue      shift and go to state 34
    r_global        shift and go to state 35
    r_local         shift and go to state 36
    r_push          shift and go to state 37
    r_pop           shift and go to state 38
    r_length        shift and go to state 39
    r_if            shift and go to state 40

    instruccion                    shift and go to state 41
    print                          shift and go to state 4
    println                        shift and go to state 5
    asignacion                     shift and go to state 6
    condicional                    shift and go to state 7
    whilee                         shift and go to state 8
    forr                           shift and go to state 9
    struct                         shift and go to state 10
    funtionn                       shift and go to state 11
    llamada                        shift and go to state 12
    array                          shift and go to state 13
    BREAKk                         shift and go to state 14
    RETURNN                        shift and go to state 15
    CONTINUEE                      shift and go to state 16
    GLOBAL                         shift and go to state 17
    LOCAL                          shift and go to state 18
    PUSHH                          shift and go to state 19
    POPP                           shift and go to state 20
    LENGHTT                        shift and go to state 21
    exp_struct                     shift and go to state 25
    if                             shift and go to state 26

state 120

    (101) expresion -> expresion dospuntos . expresion
    (83) expresion -> . exp_struct
    (89) expresion -> . cizq expresion_exp cder
    (92) expresion -> . id pizq parametro_print pder
    (93) expresion -> . r_parse pizq tipo coma expresion pder
    (94) expresion -> . r_trunc pizq tipo coma expresion pder
    (95) expresion -> . r_trunc pizq expresion pder
    (96) expresion -> . r_float pizq expresion pder
    (97) expresion -> . r_string pizq expresion pder
    (98) expresion -> . r_uppercase pizq expresion pder
    (99) expresion -> . r_lowercase pizq expresion pder
    (100) expresion -> . r_length pizq expresion pder
    (101) expresion -> . expresion dospuntos expresion
    (102) expresion -> . dospuntos
    (103) expresion -> . expresion suma expresion
    (104) expresion -> . expresion resta expresion
    (105) expresion -> . expresion mul expresion
    (106) expresion -> . expresion div expresion
    (107) expresion -> . expresion elevado expresion
    (108) expresion -> . expresion modulo expresion
    (109) expresion -> . expresion igual expresion
    (110) expresion -> . expresion diferente expresion
    (111) expresion -> . expresion mayor expresion
    (112) expresion -> . expresion menor expresion
    (113) expresion -> . expresion mayor_igual expresion
    (114) expresion -> . expresion menor_igual expresion
    (115) expresion -> . expresion and expresion
    (116) expresion -> . expresion or expresion
    (117) expresion -> . resta expresion
    (118) expresion -> . not expresion
    (119) expresion -> . int
    (120) expresion -> . decimal
    (121) expresion -> . char
    (122) expresion -> . string
    (123) expresion -> . r_false
    (124) expresion -> . r_true
    (125) expresion -> . r_nothing
    (126) expresion -> . pizq expresion pder
    (84) exp_struct -> . exp_struct punto id
    (85) exp_struct -> . id
    (86) exp_struct -> . exp_struct number_array cder

    cizq            shift and go to state 71
    id              shift and go to state 72
    r_parse         shift and go to state 74
    r_trunc         shift and go to state 75
    r_float         shift and go to state 76
    r_string        shift and go to state 77
    r_uppercase     shift and go to state 78
    r_lowercase     shift and go to state 79
    r_length        shift and go to state 80
    dospuntos       shift and go to state 81
    resta           shift and go to state 82
    not             shift and go to state 83
    int             shift and go to state 84
    decimal         shift and go to state 85
    char            shift and go to state 86
    string          shift and go to state 87
    r_false         shift and go to state 88
    r_true          shift and go to state 89
    r_nothing       shift and go to state 90
    pizq            shift and go to state 73

    expresion                      shift and go to state 171
    exp_struct                     shift and go to state 70

state 121

    (103) expresion -> expresion suma . expresion
    (83) expresion -> . exp_struct
    (89) expresion -> . cizq expresion_exp cder
    (92) expresion -> . id pizq parametro_print pder
    (93) expresion -> . r_parse pizq tipo coma expresion pder
    (94) expresion -> . r_trunc pizq tipo coma expresion pder
    (95) expresion -> . r_trunc pizq expresion pder
    (96) expresion -> . r_float pizq expresion pder
    (97) expresion -> . r_string pizq expresion pder
    (98) expresion -> . r_uppercase pizq expresion pder
    (99) expresion -> . r_lowercase pizq expresion pder
    (100) expresion -> . r_length pizq expresion pder
    (101) expresion -> . expresion dospuntos expresion
    (102) expresion -> . dospuntos
    (103) expresion -> . expresion suma expresion
    (104) expresion -> . expresion resta expresion
    (105) expresion -> . expresion mul expresion
    (106) expresion -> . expresion div expresion
    (107) expresion -> . expresion elevado expresion
    (108) expresion -> . expresion modulo expresion
    (109) expresion -> . expresion igual expresion
    (110) expresion -> . expresion diferente expresion
    (111) expresion -> . expresion mayor expresion
    (112) expresion -> . expresion menor expresion
    (113) expresion -> . expresion mayor_igual expresion
    (114) expresion -> . expresion menor_igual expresion
    (115) expresion -> . expresion and expresion
    (116) expresion -> . expresion or expresion
    (117) expresion -> . resta expresion
    (118) expresion -> . not expresion
    (119) expresion -> . int
    (120) expresion -> . decimal
    (121) expresion -> . char
    (122) expresion -> . string
    (123) expresion -> . r_false
    (124) expresion -> . r_true
    (125) expresion -> . r_nothing
    (126) expresion -> . pizq expresion pder
    (84) exp_struct -> . exp_struct punto id
    (85) exp_struct -> . id
    (86) exp_struct -> . exp_struct number_array cder

    cizq            shift and go to state 71
    id              shift and go to state 72
    r_parse         shift and go to state 74
    r_trunc         shift and go to state 75
    r_float         shift and go to state 76
    r_string        shift and go to state 77
    r_uppercase     shift and go to state 78
    r_lowercase     shift and go to state 79
    r_length        shift and go to state 80
    dospuntos       shift and go to state 81
    resta           shift and go to state 82
    not             shift and go to state 83
    int             shift and go to state 84
    decimal         shift and go to state 85
    char            shift and go to state 86
    string          shift and go to state 87
    r_false         shift and go to state 88
    r_true          shift and go to state 89
    r_nothing       shift and go to state 90
    pizq            shift and go to state 73

    expresion                      shift and go to state 172
    exp_struct                     shift and go to state 70

state 122

    (104) expresion -> expresion resta . expresion
    (83) expresion -> . exp_struct
    (89) expresion -> . cizq expresion_exp cder
    (92) expresion -> . id pizq parametro_print pder
    (93) expresion -> . r_parse pizq tipo coma expresion pder
    (94) expresion -> . r_trunc pizq tipo coma expresion pder
    (95) expresion -> . r_trunc pizq expresion pder
    (96) expresion -> . r_float pizq expresion pder
    (97) expresion -> . r_string pizq expresion pder
    (98) expresion -> . r_uppercase pizq expresion pder
    (99) expresion -> . r_lowercase pizq expresion pder
    (100) expresion -> . r_length pizq expresion pder
    (101) expresion -> . expresion dospuntos expresion
    (102) expresion -> . dospuntos
    (103) expresion -> . expresion suma expresion
    (104) expresion -> . expresion resta expresion
    (105) expresion -> . expresion mul expresion
    (106) expresion -> . expresion div expresion
    (107) expresion -> . expresion elevado expresion
    (108) expresion -> . expresion modulo expresion
    (109) expresion -> . expresion igual expresion
    (110) expresion -> . expresion diferente expresion
    (111) expresion -> . expresion mayor expresion
    (112) expresion -> . expresion menor expresion
    (113) expresion -> . expresion mayor_igual expresion
    (114) expresion -> . expresion menor_igual expresion
    (115) expresion -> . expresion and expresion
    (116) expresion -> . expresion or expresion
    (117) expresion -> . resta expresion
    (118) expresion -> . not expresion
    (119) expresion -> . int
    (120) expresion -> . decimal
    (121) expresion -> . char
    (122) expresion -> . string
    (123) expresion -> . r_false
    (124) expresion -> . r_true
    (125) expresion -> . r_nothing
    (126) expresion -> . pizq expresion pder
    (84) exp_struct -> . exp_struct punto id
    (85) exp_struct -> . id
    (86) exp_struct -> . exp_struct number_array cder

    cizq            shift and go to state 71
    id              shift and go to state 72
    r_parse         shift and go to state 74
    r_trunc         shift and go to state 75
    r_float         shift and go to state 76
    r_string        shift and go to state 77
    r_uppercase     shift and go to state 78
    r_lowercase     shift and go to state 79
    r_length        shift and go to state 80
    dospuntos       shift and go to state 81
    resta           shift and go to state 82
    not             shift and go to state 83
    int             shift and go to state 84
    decimal         shift and go to state 85
    char            shift and go to state 86
    string          shift and go to state 87
    r_false         shift and go to state 88
    r_true          shift and go to state 89
    r_nothing       shift and go to state 90
    pizq            shift and go to state 73

    expresion                      shift and go to state 173
    exp_struct                     shift and go to state 70

state 123

    (105) expresion -> expresion mul . expresion
    (83) expresion -> . exp_struct
    (89) expresion -> . cizq expresion_exp cder
    (92) expresion -> . id pizq parametro_print pder
    (93) expresion -> . r_parse pizq tipo coma expresion pder
    (94) expresion -> . r_trunc pizq tipo coma expresion pder
    (95) expresion -> . r_trunc pizq expresion pder
    (96) expresion -> . r_float pizq expresion pder
    (97) expresion -> . r_string pizq expresion pder
    (98) expresion -> . r_uppercase pizq expresion pder
    (99) expresion -> . r_lowercase pizq expresion pder
    (100) expresion -> . r_length pizq expresion pder
    (101) expresion -> . expresion dospuntos expresion
    (102) expresion -> . dospuntos
    (103) expresion -> . expresion suma expresion
    (104) expresion -> . expresion resta expresion
    (105) expresion -> . expresion mul expresion
    (106) expresion -> . expresion div expresion
    (107) expresion -> . expresion elevado expresion
    (108) expresion -> . expresion modulo expresion
    (109) expresion -> . expresion igual expresion
    (110) expresion -> . expresion diferente expresion
    (111) expresion -> . expresion mayor expresion
    (112) expresion -> . expresion menor expresion
    (113) expresion -> . expresion mayor_igual expresion
    (114) expresion -> . expresion menor_igual expresion
    (115) expresion -> . expresion and expresion
    (116) expresion -> . expresion or expresion
    (117) expresion -> . resta expresion
    (118) expresion -> . not expresion
    (119) expresion -> . int
    (120) expresion -> . decimal
    (121) expresion -> . char
    (122) expresion -> . string
    (123) expresion -> . r_false
    (124) expresion -> . r_true
    (125) expresion -> . r_nothing
    (126) expresion -> . pizq expresion pder
    (84) exp_struct -> . exp_struct punto id
    (85) exp_struct -> . id
    (86) exp_struct -> . exp_struct number_array cder

    cizq            shift and go to state 71
    id              shift and go to state 72
    r_parse         shift and go to state 74
    r_trunc         shift and go to state 75
    r_float         shift and go to state 76
    r_string        shift and go to state 77
    r_uppercase     shift and go to state 78
    r_lowercase     shift and go to state 79
    r_length        shift and go to state 80
    dospuntos       shift and go to state 81
    resta           shift and go to state 82
    not             shift and go to state 83
    int             shift and go to state 84
    decimal         shift and go to state 85
    char            shift and go to state 86
    string          shift and go to state 87
    r_false         shift and go to state 88
    r_true          shift and go to state 89
    r_nothing       shift and go to state 90
    pizq            shift and go to state 73

    expresion                      shift and go to state 174
    exp_struct                     shift and go to state 70

state 124

    (106) expresion -> expresion div . expresion
    (83) expresion -> . exp_struct
    (89) expresion -> . cizq expresion_exp cder
    (92) expresion -> . id pizq parametro_print pder
    (93) expresion -> . r_parse pizq tipo coma expresion pder
    (94) expresion -> . r_trunc pizq tipo coma expresion pder
    (95) expresion -> . r_trunc pizq expresion pder
    (96) expresion -> . r_float pizq expresion pder
    (97) expresion -> . r_string pizq expresion pder
    (98) expresion -> . r_uppercase pizq expresion pder
    (99) expresion -> . r_lowercase pizq expresion pder
    (100) expresion -> . r_length pizq expresion pder
    (101) expresion -> . expresion dospuntos expresion
    (102) expresion -> . dospuntos
    (103) expresion -> . expresion suma expresion
    (104) expresion -> . expresion resta expresion
    (105) expresion -> . expresion mul expresion
    (106) expresion -> . expresion div expresion
    (107) expresion -> . expresion elevado expresion
    (108) expresion -> . expresion modulo expresion
    (109) expresion -> . expresion igual expresion
    (110) expresion -> . expresion diferente expresion
    (111) expresion -> . expresion mayor expresion
    (112) expresion -> . expresion menor expresion
    (113) expresion -> . expresion mayor_igual expresion
    (114) expresion -> . expresion menor_igual expresion
    (115) expresion -> . expresion and expresion
    (116) expresion -> . expresion or expresion
    (117) expresion -> . resta expresion
    (118) expresion -> . not expresion
    (119) expresion -> . int
    (120) expresion -> . decimal
    (121) expresion -> . char
    (122) expresion -> . string
    (123) expresion -> . r_false
    (124) expresion -> . r_true
    (125) expresion -> . r_nothing
    (126) expresion -> . pizq expresion pder
    (84) exp_struct -> . exp_struct punto id
    (85) exp_struct -> . id
    (86) exp_struct -> . exp_struct number_array cder

    cizq            shift and go to state 71
    id              shift and go to state 72
    r_parse         shift and go to state 74
    r_trunc         shift and go to state 75
    r_float         shift and go to state 76
    r_string        shift and go to state 77
    r_uppercase     shift and go to state 78
    r_lowercase     shift and go to state 79
    r_length        shift and go to state 80
    dospuntos       shift and go to state 81
    resta           shift and go to state 82
    not             shift and go to state 83
    int             shift and go to state 84
    decimal         shift and go to state 85
    char            shift and go to state 86
    string          shift and go to state 87
    r_false         shift and go to state 88
    r_true          shift and go to state 89
    r_nothing       shift and go to state 90
    pizq            shift and go to state 73

    expresion                      shift and go to state 175
    exp_struct                     shift and go to state 70

state 125

    (107) expresion -> expresion elevado . expresion
    (83) expresion -> . exp_struct
    (89) expresion -> . cizq expresion_exp cder
    (92) expresion -> . id pizq parametro_print pder
    (93) expresion -> . r_parse pizq tipo coma expresion pder
    (94) expresion -> . r_trunc pizq tipo coma expresion pder
    (95) expresion -> . r_trunc pizq expresion pder
    (96) expresion -> . r_float pizq expresion pder
    (97) expresion -> . r_string pizq expresion pder
    (98) expresion -> . r_uppercase pizq expresion pder
    (99) expresion -> . r_lowercase pizq expresion pder
    (100) expresion -> . r_length pizq expresion pder
    (101) expresion -> . expresion dospuntos expresion
    (102) expresion -> . dospuntos
    (103) expresion -> . expresion suma expresion
    (104) expresion -> . expresion resta expresion
    (105) expresion -> . expresion mul expresion
    (106) expresion -> . expresion div expresion
    (107) expresion -> . expresion elevado expresion
    (108) expresion -> . expresion modulo expresion
    (109) expresion -> . expresion igual expresion
    (110) expresion -> . expresion diferente expresion
    (111) expresion -> . expresion mayor expresion
    (112) expresion -> . expresion menor expresion
    (113) expresion -> . expresion mayor_igual expresion
    (114) expresion -> . expresion menor_igual expresion
    (115) expresion -> . expresion and expresion
    (116) expresion -> . expresion or expresion
    (117) expresion -> . resta expresion
    (118) expresion -> . not expresion
    (119) expresion -> . int
    (120) expresion -> . decimal
    (121) expresion -> . char
    (122) expresion -> . string
    (123) expresion -> . r_false
    (124) expresion -> . r_true
    (125) expresion -> . r_nothing
    (126) expresion -> . pizq expresion pder
    (84) exp_struct -> . exp_struct punto id
    (85) exp_struct -> . id
    (86) exp_struct -> . exp_struct number_array cder

    cizq            shift and go to state 71
    id              shift and go to state 72
    r_parse         shift and go to state 74
    r_trunc         shift and go to state 75
    r_float         shift and go to state 76
    r_string        shift and go to state 77
    r_uppercase     shift and go to state 78
    r_lowercase     shift and go to state 79
    r_length        shift and go to state 80
    dospuntos       shift and go to state 81
    resta           shift and go to state 82
    not             shift and go to state 83
    int             shift and go to state 84
    decimal         shift and go to state 85
    char            shift and go to state 86
    string          shift and go to state 87
    r_false         shift and go to state 88
    r_true          shift and go to state 89
    r_nothing       shift and go to state 90
    pizq            shift and go to state 73

    expresion                      shift and go to state 176
    exp_struct                     shift and go to state 70

state 126

    (108) expresion -> expresion modulo . expresion
    (83) expresion -> . exp_struct
    (89) expresion -> . cizq expresion_exp cder
    (92) expresion -> . id pizq parametro_print pder
    (93) expresion -> . r_parse pizq tipo coma expresion pder
    (94) expresion -> . r_trunc pizq tipo coma expresion pder
    (95) expresion -> . r_trunc pizq expresion pder
    (96) expresion -> . r_float pizq expresion pder
    (97) expresion -> . r_string pizq expresion pder
    (98) expresion -> . r_uppercase pizq expresion pder
    (99) expresion -> . r_lowercase pizq expresion pder
    (100) expresion -> . r_length pizq expresion pder
    (101) expresion -> . expresion dospuntos expresion
    (102) expresion -> . dospuntos
    (103) expresion -> . expresion suma expresion
    (104) expresion -> . expresion resta expresion
    (105) expresion -> . expresion mul expresion
    (106) expresion -> . expresion div expresion
    (107) expresion -> . expresion elevado expresion
    (108) expresion -> . expresion modulo expresion
    (109) expresion -> . expresion igual expresion
    (110) expresion -> . expresion diferente expresion
    (111) expresion -> . expresion mayor expresion
    (112) expresion -> . expresion menor expresion
    (113) expresion -> . expresion mayor_igual expresion
    (114) expresion -> . expresion menor_igual expresion
    (115) expresion -> . expresion and expresion
    (116) expresion -> . expresion or expresion
    (117) expresion -> . resta expresion
    (118) expresion -> . not expresion
    (119) expresion -> . int
    (120) expresion -> . decimal
    (121) expresion -> . char
    (122) expresion -> . string
    (123) expresion -> . r_false
    (124) expresion -> . r_true
    (125) expresion -> . r_nothing
    (126) expresion -> . pizq expresion pder
    (84) exp_struct -> . exp_struct punto id
    (85) exp_struct -> . id
    (86) exp_struct -> . exp_struct number_array cder

    cizq            shift and go to state 71
    id              shift and go to state 72
    r_parse         shift and go to state 74
    r_trunc         shift and go to state 75
    r_float         shift and go to state 76
    r_string        shift and go to state 77
    r_uppercase     shift and go to state 78
    r_lowercase     shift and go to state 79
    r_length        shift and go to state 80
    dospuntos       shift and go to state 81
    resta           shift and go to state 82
    not             shift and go to state 83
    int             shift and go to state 84
    decimal         shift and go to state 85
    char            shift and go to state 86
    string          shift and go to state 87
    r_false         shift and go to state 88
    r_true          shift and go to state 89
    r_nothing       shift and go to state 90
    pizq            shift and go to state 73

    expresion                      shift and go to state 177
    exp_struct                     shift and go to state 70

state 127

    (109) expresion -> expresion igual . expresion
    (83) expresion -> . exp_struct
    (89) expresion -> . cizq expresion_exp cder
    (92) expresion -> . id pizq parametro_print pder
    (93) expresion -> . r_parse pizq tipo coma expresion pder
    (94) expresion -> . r_trunc pizq tipo coma expresion pder
    (95) expresion -> . r_trunc pizq expresion pder
    (96) expresion -> . r_float pizq expresion pder
    (97) expresion -> . r_string pizq expresion pder
    (98) expresion -> . r_uppercase pizq expresion pder
    (99) expresion -> . r_lowercase pizq expresion pder
    (100) expresion -> . r_length pizq expresion pder
    (101) expresion -> . expresion dospuntos expresion
    (102) expresion -> . dospuntos
    (103) expresion -> . expresion suma expresion
    (104) expresion -> . expresion resta expresion
    (105) expresion -> . expresion mul expresion
    (106) expresion -> . expresion div expresion
    (107) expresion -> . expresion elevado expresion
    (108) expresion -> . expresion modulo expresion
    (109) expresion -> . expresion igual expresion
    (110) expresion -> . expresion diferente expresion
    (111) expresion -> . expresion mayor expresion
    (112) expresion -> . expresion menor expresion
    (113) expresion -> . expresion mayor_igual expresion
    (114) expresion -> . expresion menor_igual expresion
    (115) expresion -> . expresion and expresion
    (116) expresion -> . expresion or expresion
    (117) expresion -> . resta expresion
    (118) expresion -> . not expresion
    (119) expresion -> . int
    (120) expresion -> . decimal
    (121) expresion -> . char
    (122) expresion -> . string
    (123) expresion -> . r_false
    (124) expresion -> . r_true
    (125) expresion -> . r_nothing
    (126) expresion -> . pizq expresion pder
    (84) exp_struct -> . exp_struct punto id
    (85) exp_struct -> . id
    (86) exp_struct -> . exp_struct number_array cder

    cizq            shift and go to state 71
    id              shift and go to state 72
    r_parse         shift and go to state 74
    r_trunc         shift and go to state 75
    r_float         shift and go to state 76
    r_string        shift and go to state 77
    r_uppercase     shift and go to state 78
    r_lowercase     shift and go to state 79
    r_length        shift and go to state 80
    dospuntos       shift and go to state 81
    resta           shift and go to state 82
    not             shift and go to state 83
    int             shift and go to state 84
    decimal         shift and go to state 85
    char            shift and go to state 86
    string          shift and go to state 87
    r_false         shift and go to state 88
    r_true          shift and go to state 89
    r_nothing       shift and go to state 90
    pizq            shift and go to state 73

    expresion                      shift and go to state 178
    exp_struct                     shift and go to state 70

state 128

    (110) expresion -> expresion diferente . expresion
    (83) expresion -> . exp_struct
    (89) expresion -> . cizq expresion_exp cder
    (92) expresion -> . id pizq parametro_print pder
    (93) expresion -> . r_parse pizq tipo coma expresion pder
    (94) expresion -> . r_trunc pizq tipo coma expresion pder
    (95) expresion -> . r_trunc pizq expresion pder
    (96) expresion -> . r_float pizq expresion pder
    (97) expresion -> . r_string pizq expresion pder
    (98) expresion -> . r_uppercase pizq expresion pder
    (99) expresion -> . r_lowercase pizq expresion pder
    (100) expresion -> . r_length pizq expresion pder
    (101) expresion -> . expresion dospuntos expresion
    (102) expresion -> . dospuntos
    (103) expresion -> . expresion suma expresion
    (104) expresion -> . expresion resta expresion
    (105) expresion -> . expresion mul expresion
    (106) expresion -> . expresion div expresion
    (107) expresion -> . expresion elevado expresion
    (108) expresion -> . expresion modulo expresion
    (109) expresion -> . expresion igual expresion
    (110) expresion -> . expresion diferente expresion
    (111) expresion -> . expresion mayor expresion
    (112) expresion -> . expresion menor expresion
    (113) expresion -> . expresion mayor_igual expresion
    (114) expresion -> . expresion menor_igual expresion
    (115) expresion -> . expresion and expresion
    (116) expresion -> . expresion or expresion
    (117) expresion -> . resta expresion
    (118) expresion -> . not expresion
    (119) expresion -> . int
    (120) expresion -> . decimal
    (121) expresion -> . char
    (122) expresion -> . string
    (123) expresion -> . r_false
    (124) expresion -> . r_true
    (125) expresion -> . r_nothing
    (126) expresion -> . pizq expresion pder
    (84) exp_struct -> . exp_struct punto id
    (85) exp_struct -> . id
    (86) exp_struct -> . exp_struct number_array cder

    cizq            shift and go to state 71
    id              shift and go to state 72
    r_parse         shift and go to state 74
    r_trunc         shift and go to state 75
    r_float         shift and go to state 76
    r_string        shift and go to state 77
    r_uppercase     shift and go to state 78
    r_lowercase     shift and go to state 79
    r_length        shift and go to state 80
    dospuntos       shift and go to state 81
    resta           shift and go to state 82
    not             shift and go to state 83
    int             shift and go to state 84
    decimal         shift and go to state 85
    char            shift and go to state 86
    string          shift and go to state 87
    r_false         shift and go to state 88
    r_true          shift and go to state 89
    r_nothing       shift and go to state 90
    pizq            shift and go to state 73

    expresion                      shift and go to state 179
    exp_struct                     shift and go to state 70

state 129

    (111) expresion -> expresion mayor . expresion
    (83) expresion -> . exp_struct
    (89) expresion -> . cizq expresion_exp cder
    (92) expresion -> . id pizq parametro_print pder
    (93) expresion -> . r_parse pizq tipo coma expresion pder
    (94) expresion -> . r_trunc pizq tipo coma expresion pder
    (95) expresion -> . r_trunc pizq expresion pder
    (96) expresion -> . r_float pizq expresion pder
    (97) expresion -> . r_string pizq expresion pder
    (98) expresion -> . r_uppercase pizq expresion pder
    (99) expresion -> . r_lowercase pizq expresion pder
    (100) expresion -> . r_length pizq expresion pder
    (101) expresion -> . expresion dospuntos expresion
    (102) expresion -> . dospuntos
    (103) expresion -> . expresion suma expresion
    (104) expresion -> . expresion resta expresion
    (105) expresion -> . expresion mul expresion
    (106) expresion -> . expresion div expresion
    (107) expresion -> . expresion elevado expresion
    (108) expresion -> . expresion modulo expresion
    (109) expresion -> . expresion igual expresion
    (110) expresion -> . expresion diferente expresion
    (111) expresion -> . expresion mayor expresion
    (112) expresion -> . expresion menor expresion
    (113) expresion -> . expresion mayor_igual expresion
    (114) expresion -> . expresion menor_igual expresion
    (115) expresion -> . expresion and expresion
    (116) expresion -> . expresion or expresion
    (117) expresion -> . resta expresion
    (118) expresion -> . not expresion
    (119) expresion -> . int
    (120) expresion -> . decimal
    (121) expresion -> . char
    (122) expresion -> . string
    (123) expresion -> . r_false
    (124) expresion -> . r_true
    (125) expresion -> . r_nothing
    (126) expresion -> . pizq expresion pder
    (84) exp_struct -> . exp_struct punto id
    (85) exp_struct -> . id
    (86) exp_struct -> . exp_struct number_array cder

    cizq            shift and go to state 71
    id              shift and go to state 72
    r_parse         shift and go to state 74
    r_trunc         shift and go to state 75
    r_float         shift and go to state 76
    r_string        shift and go to state 77
    r_uppercase     shift and go to state 78
    r_lowercase     shift and go to state 79
    r_length        shift and go to state 80
    dospuntos       shift and go to state 81
    resta           shift and go to state 82
    not             shift and go to state 83
    int             shift and go to state 84
    decimal         shift and go to state 85
    char            shift and go to state 86
    string          shift and go to state 87
    r_false         shift and go to state 88
    r_true          shift and go to state 89
    r_nothing       shift and go to state 90
    pizq            shift and go to state 73

    expresion                      shift and go to state 180
    exp_struct                     shift and go to state 70

state 130

    (112) expresion -> expresion menor . expresion
    (83) expresion -> . exp_struct
    (89) expresion -> . cizq expresion_exp cder
    (92) expresion -> . id pizq parametro_print pder
    (93) expresion -> . r_parse pizq tipo coma expresion pder
    (94) expresion -> . r_trunc pizq tipo coma expresion pder
    (95) expresion -> . r_trunc pizq expresion pder
    (96) expresion -> . r_float pizq expresion pder
    (97) expresion -> . r_string pizq expresion pder
    (98) expresion -> . r_uppercase pizq expresion pder
    (99) expresion -> . r_lowercase pizq expresion pder
    (100) expresion -> . r_length pizq expresion pder
    (101) expresion -> . expresion dospuntos expresion
    (102) expresion -> . dospuntos
    (103) expresion -> . expresion suma expresion
    (104) expresion -> . expresion resta expresion
    (105) expresion -> . expresion mul expresion
    (106) expresion -> . expresion div expresion
    (107) expresion -> . expresion elevado expresion
    (108) expresion -> . expresion modulo expresion
    (109) expresion -> . expresion igual expresion
    (110) expresion -> . expresion diferente expresion
    (111) expresion -> . expresion mayor expresion
    (112) expresion -> . expresion menor expresion
    (113) expresion -> . expresion mayor_igual expresion
    (114) expresion -> . expresion menor_igual expresion
    (115) expresion -> . expresion and expresion
    (116) expresion -> . expresion or expresion
    (117) expresion -> . resta expresion
    (118) expresion -> . not expresion
    (119) expresion -> . int
    (120) expresion -> . decimal
    (121) expresion -> . char
    (122) expresion -> . string
    (123) expresion -> . r_false
    (124) expresion -> . r_true
    (125) expresion -> . r_nothing
    (126) expresion -> . pizq expresion pder
    (84) exp_struct -> . exp_struct punto id
    (85) exp_struct -> . id
    (86) exp_struct -> . exp_struct number_array cder

    cizq            shift and go to state 71
    id              shift and go to state 72
    r_parse         shift and go to state 74
    r_trunc         shift and go to state 75
    r_float         shift and go to state 76
    r_string        shift and go to state 77
    r_uppercase     shift and go to state 78
    r_lowercase     shift and go to state 79
    r_length        shift and go to state 80
    dospuntos       shift and go to state 81
    resta           shift and go to state 82
    not             shift and go to state 83
    int             shift and go to state 84
    decimal         shift and go to state 85
    char            shift and go to state 86
